"id","scientific.name","accepted.name","family","taxon.rank","taxon.status","search.str","threat.status","notes","original.search","life.form","habitat","vegetation.type","occurrence","establishment","domain","endemism","redlist","Seed.type","Sind","seeddiam","wooden","Tre.size.max","SeedMass_g","MaxHeight_m","MaxDbh_cm","LeafArea","succesional.group","ecological.group","Deciduousness","endemism1","Species","MAT","MAP","MAET","AI","Elev","pH","OC","TN","CEC","Clay","Silt","Sand","NPP","LMA","Nmass","Pmass","NPratio","scientificName","scientificNameStatus"
17456,"Alchornea glandulosa Poepp. & Endl.",NA,"Euphorbiaceae","species","accepted","Alchornea glandulosa",NA,NA,"Alchornea glandulosa","Arbusto|Árvore",NA,"Cerrado (lato sensu)|Floresta Ciliar ou Galeria|Floresta Ombrófila (= Floresta Pluvial)|Restinga","BR-AC|BR-AM|BR-BA|BR-DF|BR-ES|BR-MG|BR-MT|BR-PR|BR-RJ|BR-SC|BR-SE|BR-SP","native","Amazônia|Cerrado|Mata Atlântica","Não endemica","Least Concern","orthodox","zoochoric","5","0.4",20,"0.032664103","25","58.19164781","97.09468541","pioneer",1,"NA:98|evergreen:4|semideciduous:1","not_endemic","Alchornea glandulosa Poepp. & Endl.",15.4,1698.33333333333,953,1.78,1261.33333333333,5.03333333333333,49.1666666666667,4.52666666666667,18.6333333333333,273.333333333333,217.666666666667,508.666666666667,1.65,79.6333333333333,31.5,NA,NA,"Alchornea glandulosa Poepp. & Endl.","name_w_authors"
17458,"Alchornea triplinervia (Spreng.) MÃ¼ll.Arg.",NA,"Euphorbiaceae","species","accepted","Alchornea triplinervia",NA,NA,"Alchornea triplinervia","Arbusto|Árvore|Liana/volúvel/trepadeira","Terrícola","Caatinga (stricto sensu)|Campo Limpo|Campo rupestre|Cerrado (lato sensu)|Floresta Ciliar ou Galeria|Floresta de Terra Firme|Floresta de Várzea|Floresta Ombrófila (= Floresta Pluvial)|Restinga|Savana Amazônica","BR-AC|BR-AM|BR-BA|BR-ES|BR-GO|BR-MG|BR-MS|BR-MT|BR-PE|BR-PR|BR-RJ|BR-RO|BR-RR|BR-RS|BR-SC|BR-SP","native","Amazônia|Caatinga|Cerrado|Mata Atlântica","Não endemica","Least Concern","orthodox","zoochoric","4.1","0.49",30,"0.058980838","30.2","110.454","47.05888045","early_secondary",2,"NA:91|deciduous:2|evergreen:2","not_endemic","Alchornea triplinervia (Spreng.) MÃ¼ll.Arg.",19.0818181818182,1991,1013.09090909091,1.95727272727273,571,5,65.0727272727273,4.04090909090909,21.0818181818182,319.545454545455,282.545454545455,397.909090909091,1.76545454545455,81.7727272727273,31.3,NA,NA,"Alchornea triplinervia (Spreng.) MÃ¼ll.Arg.","name_w_authors"
22783,"Anadenanthera peregrina (L.) Speg.",NA,"Fabaceae","species","accepted","Anadenanthera peregrina",NA,NA,"Anadenanthera peregrina",NA,NA,NA,"BR-AC","native","Amazônia|Caatinga|Cerrado|Mata Atlântica","Não endemica","Least Concern","orthodox","abiotic","14","1.08",22,"0.083962914","22","76.50837519","0.035473817","early_secondary",2,"NA:48|deciduous:4|evergreen:1","not_endemic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22796,"Apuleia leiocarpa (Vogel) J.F.Macbr.",NA,"Fabaceae","species","accepted","Apuleia leiocarpa","VU",NA,"Apuleia leiocarpa","Árvore","Terrícola","Área Antrópica|Caatinga (stricto sensu)|Cerrado (lato sensu)|Floresta Ciliar ou Galeria|Floresta de Terra Firme|Floresta Estacional Decidual|Floresta Estacional Semidecidual|Floresta Ombrófila (= Floresta Pluvial)","BR-AC|BR-AL|BR-AM|BR-BA|BR-CE|BR-DF|BR-ES|BR-GO|BR-MA|BR-MG|BR-MS|BR-MT|BR-PA|BR-PB|BR-PE|BR-PI|BR-PR|BR-RJ|BR-RN|BR-RO|BR-RS|BR-SC|BR-SE|BR-SP|BR-TO","native","Amazônia|Caatinga|Cerrado|Mata Atlântica","Não endemica","Vulnerable","orthodox","abiotic","6.21","0.8371",35,"0.05978637","28","59.19044108","6.555129421","early_secondary",2,"NA:104|deciduous:4","not_endemic","Apuleia leiocarpa (Vogel) J.F.Macbr.",23.1666666666667,1278.66666666667,1302.33333333333,0.98,307.666666666667,5.36666666666667,36.6333333333333,2.48,14.1666666666667,314.666666666667,200.666666666667,484.333333333333,1.32,68.3333333333333,NA,NA,NA,"Apuleia leiocarpa (Vogel) J.F.Macbr.","name_w_authors"
343,"Balfourodendron riedelianum (Engl.) Engl.",NA,"Rutaceae","species","accepted","Balfourodendron riedelianum","NT",NA,"Balfourodendron riedelianum","Árvore","Terrícola","Floresta Estacional Semidecidual|Floresta Ombrófila (= Floresta Pluvial)","BR-MG|BR-MS|BR-PR|BR-RS|BR-SC|BR-SP","native","Cerrado|Mata Atlântica","Não endemica","Endangered",NA,"abiotic","12","0.85",30,"0.454081633","32.7","90","25.49926037","early_secondary",2,"NA:42|deciduous:3|semideciduous:1","NES_SouthAmerica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5745,"Bixa orellana L.",NA,"Bixaceae","species","accepted","Bixa orellana",NA,NA,"Bixa orellana","Arbusto|Árvore","Terrícola","Área Antrópica|Caatinga (stricto sensu)|Cerrado (lato sensu)|Floresta Ciliar ou Galeria|Floresta de Terra Firme|Floresta de Várzea|Floresta Estacional Semidecidual|Floresta Ombrófila (= Floresta Pluvial)|Restinga|Savana Amazônica","BR-AC|BR-AL|BR-AM|BR-AP|BR-BA|BR-CE|BR-DF|BR-ES|BR-GO|BR-MA|BR-MG|BR-MS|BR-MT|BR-PA|BR-PB|BR-PE|BR-PI|BR-PR|BR-RJ|BR-RN|BR-RO|BR-RR|BR-RS|BR-SC|BR-SE|BR-SP|BR-TO","native","Amazônia|Cerrado|Mata Atlântica","Não endemica","Least Concern","orthodox","zoochoric","3.5","0.34",5,"0.025","15","24","107.4408138","pioneer",1,"NA:12|evergreen:5","not_endemic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8541,"Cariniana estrellensis (Raddi) Kuntze",NA,"Lecythidaceae","species","accepted","Cariniana estrellensis",NA,NA,"Cariniana estrellensis","Árvore","Terrícola","Floresta Estacional Semidecidual|Floresta Ombrófila (= Floresta Pluvial)","BR-AC|BR-BA|BR-DF|BR-ES|BR-GO|BR-MG|BR-PR|BR-RJ|BR-SC|BR-SP","native","Amazônia|Cerrado|Mata Atlântica","Não endemica",NA,"orthodox","abiotic","11.4","0.68034",45,"0.075702076","35.6","96.77","28.08342885","late_secondary",3,"NA:115|deciduous:3|semideciduous:2","not_endemic","Cariniana estrellensis (Raddi) Kuntze",21.9,1408,1299,1.08,706,5.2,27.4,1.81,12.3,371,178,450,0.86,108.7,NA,NA,NA,"Cariniana estrellensis (Raddi) Kuntze","name_w_authors"
8543,"Cariniana legalis (Mart.) Kuntze",NA,"Lecythidaceae","species","accepted","Cariniana legalis","EN",NA,"Cariniana legalis","Árvore","Terrícola","Área Antrópica|Floresta Ombrófila (= Floresta Pluvial)","BR-BA|BR-ES|BR-MG|BR-PB|BR-PE|BR-PR|BR-RJ|BR-SP","native","Mata Atlântica","Endemica","Vulnerable","orthodox","abiotic","8.2","0.515",50,"0.035778428","40","149.4101434","10.6912325","late_secondary",3,"NA:58|deciduous:1|semideciduous:1","NES_SouthAmerica","Cariniana legalis (Mart.) Kuntze",21.3,1374,1273,1.08,554,5.5,23.8,2.03,13.2,361,214,425,1.04,72.3,24,0.97,24.9,"Cariniana legalis (Mart.) Kuntze","name_w_authors"
15136,"Citharexylum myrianthum Cham.",NA,"Verbenaceae","species","accepted","Citharexylum myrianthum",NA,NA,"Citharexylum myrianthum","Árvore","Terrícola","Floresta Ciliar ou Galeria|Floresta Estacional Semidecidual|Floresta Ombrófila (= Floresta Pluvial)|Floresta Ombrófila Mista","BR-AL|BR-BA|BR-CE|BR-ES|BR-MA|BR-MG|BR-PB|BR-PE|BR-PI|BR-PR|BR-RJ|BR-RN|BR-RS|BR-SC|BR-SE|BR-SP","native","Caatinga|Cerrado|Mata Atlântica","Não endemica",NA,"orthodox","zoochoric","5.5","0.6",20,"0.07037037","19.4","50.55","58.90486225","pioneer",1,"NA:28|deciduous:2","NES_SouthAmerica","Citharexylum myrianthum Cham.",22.3,1311.5,1248.5,1.045,285.5,5.6,47.3,3.03,15.9,306,198,496,1.4,86.3,NA,NA,NA,"Citharexylum myrianthum Cham.","name_w_authors"
22896,"Copaifera langsdorffii Desf.",NA,"Fabaceae","species","accepted","Copaifera langsdorffii",NA,NA,"Copaifera langsdorffii","Árvore","Terrícola","Área Antrópica|Cerrado (lato sensu)|Floresta Ciliar ou Galeria|Floresta de Terra Firme|Floresta Estacional Semidecidual|Floresta Ombrófila (= Floresta Pluvial)","BR-BA|BR-CE|BR-DF|BR-ES|BR-GO|BR-MA|BR-MG|BR-MS|BR-MT|BR-PB|BR-PE|BR-PI|BR-PR|BR-RJ|BR-RN|BR-RO|BR-SP|BR-TO","native","Amazônia|Caatinga|Cerrado|Mata Atlântica","Não endemica","Least Concern","orthodox","zoochoric","11","0.75",15,"1.054913992","28","77.19718634","13.79810116","late_secondary",3,"NA:183|deciduous:5|evergreen:1|semideciduous:1","not_endemic","Copaifera langsdorffii Desf.",19.6333333333333,1491,1149.33333333333,1.32666666666667,669.166666666667,5.2,39.3166666666667,2.93666666666667,15.6166666666667,336.333333333333,203.5,460,1.41833333333333,97.25,24.4,1.135,21.75,"Copaifera langsdorffii Desf.","name_w_authors"
16530,"Cordia superba Cham.",NA,"Boraginaceae","species","accepted","Cordia superba",NA,NA,"Cordia superba","Arbusto|Árvore","Terrícola","Caatinga (stricto sensu)|Cerrado (lato sensu)|Floresta Ombrófila (= Floresta Pluvial)","BR-AL|BR-BA|BR-CE|BR-ES|BR-GO|BR-MA|BR-MG|BR-PB|BR-PE|BR-PI|BR-PR|BR-RJ|BR-RN|BR-SE|BR-SP|BR-TO","native","Caatinga|Cerrado|Mata Atlântica","Endemica","Least Concern","orthodox","zoochoric","11","0.823",10,"0.167171179","13","43.73478917","63.22455215","late_secondary",3,"NA:19|deciduous:1|semideciduous:1","NES_SouthAmerica","Cordia superba Cham.",24.75,1543,1418,1.085,131.5,5.2,33.85,2.32,14.5,247,202.5,550,1.44,91.3,NA,NA,NA,"Cordia superba Cham.","name_w_authors"
16536,"Cordia trichotoma (Vell.) ArrÃ¡b. ex Steud.",NA,"Boraginaceae","species","accepted","Cordia trichotoma",NA,NA,"Cordia trichotoma","Árvore","Terrícola","Área Antrópica|Caatinga (stricto sensu)|Cerrado (lato sensu)|Floresta Estacional Decidual|Floresta Estacional Semidecidual|Floresta Ombrófila (= Floresta Pluvial)","BR-AL|BR-BA|BR-CE|BR-DF|BR-ES|BR-GO|BR-MA|BR-MG|BR-MS|BR-MT|BR-PB|BR-PE|BR-PI|BR-PR|BR-RJ|BR-RN|BR-RS|BR-SC|BR-SE|BR-SP|BR-TO","native","Caatinga|Cerrado|Mata Atlântica|Pampa","Não endemica","Least Concern","orthodox","abiotic","2.6","0.675",30,"0.026505602","20.5","43.938","37.30641276","pioneer",1,"NA:82|deciduous:3","not_endemic","Cordia trichotoma (Vell.) ArrÃ¡b. ex Steud.",17.4,1551,1022,1.52,985,5.2,38.2,2.84,15.4,364,136,500,1.86,88.5,29.8,NA,NA,"Cordia trichotoma (Vell.) ArrÃ¡b. ex Steud.","name_w_authors"
17512,"Croton floribundus Spreng.",NA,"Euphorbiaceae","species","accepted","Croton floribundus",NA,NA,"Croton floribundus","Árvore","Terrícola","Área Antrópica|Floresta Ciliar ou Galeria|Floresta Estacional Semidecidual|Floresta Ombrófila (= Floresta Pluvial)","BR-AL|BR-BA|BR-CE|BR-DF|BR-ES|BR-MG|BR-MS|BR-MT|BR-PB|BR-PE|BR-PR|BR-RJ|BR-SP","native","Mata Atlântica","Não endemica",NA,"orthodox","abiotic","3.3","0.575",10,"0.040656453","26","44.15083717","43.19689899","pioneer",1,"NA:82|evergreen:1|semideciduous:1","NES_SouthAmerica","Croton floribundus Spreng.",18.65,1461.9,1115.1,1.329,786.9,5.18888888888889,32.8555555555556,2.93333333333333,15.4222222222222,327.666666666667,172.111111111111,500.111111111111,1.3525,78.89,29.6111111111111,1.745,17.65,"Croton floribundus Spreng.","name_w_authors"
17546,"Croton urucurana Baill.",NA,"Euphorbiaceae","species","accepted","Croton urucurana",NA,NA,"Croton urucurana","Árvore","Terrícola","Floresta Ciliar ou Galeria|Floresta Estacional Semidecidual|Floresta Ombrófila (= Floresta Pluvial)","BR-AC|BR-AL|BR-AM|BR-BA|BR-DF|BR-ES|BR-GO|BR-MA|BR-MG|BR-MS|BR-MT|BR-PA|BR-PR|BR-RJ|BR-RO|BR-RS|BR-SC|BR-SP|BR-TO","native","Amazônia|Cerrado|Mata Atlântica","Não endemica",NA,"orthodox","abiotic","2","0.528",15,"0.008585859","19.2","34.78704431","60.47565858","pioneer",1,"NA:60|deciduous:1|evergreen:1","not_endemic","Croton urucurana Baill.",21.7,1504,1308,1.15,548,NA,NA,NA,NA,NA,NA,NA,NA,82.2,NA,NA,NA,"Croton urucurana Baill.","name_w_authors"
22915,"Dalbergia nigra (Vell.) AllemÃ£o ex Benth.",NA,"Fabaceae","species","accepted","Dalbergia nigra","VU",NA,"Dalbergia nigra","Árvore","Terrícola","Floresta Estacional Semidecidual|Floresta Ombrófila (= Floresta Pluvial)","BR-AL|BR-BA|BR-ES|BR-MG|BR-PB|BR-PE|BR-PR|BR-RJ|BR-SE|BR-SP","native","Mata Atlântica","Endemica","Vulnerable","orthodox","abiotic","5.2","0.83843",25,"0.079365079","25","71.25977594","0.79128865","early_secondary",2,"NA:58|deciduous:2","NES_SouthAmerica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83154,"Enterolobium contortisiliquum (Vell.) Morong",NA,"Fabaceae","species","accepted","Enterolobium contortisiliquum",NA,NA,"Enterolobium contortisiliquum","Árvore","Terrícola","Caatinga (stricto sensu)|Cerrado (lato sensu)|Floresta Ciliar ou Galeria|Floresta Estacional Semidecidual|Floresta Ombrófila (= Floresta Pluvial)","BR-BA|BR-CE|BR-DF|BR-GO|BR-MG|BR-MS|BR-MT|BR-PB|BR-PE|BR-PI|BR-PR|BR-RJ|BR-RN|BR-RS|BR-SC|BR-SP","native","Caatinga|Cerrado|Mata Atlântica","Não endemica","Least Concern","orthodox","zoochoric","6","0.419916667",20,"0.255050265","26.5","101.2472466","0.329867229","early_secondary",2,"NA:83|deciduous:1|evergreen:1","not_endemic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5315,"Eremanthus erythropappus (DC.) MacLeish",NA,"Asteraceae","species","accepted","Eremanthus erythropappus",NA,NA,"Eremanthus erythropappus","Árvore","Terrícola","Campo rupestre|Cerrado (lato sensu)|Floresta Ciliar ou Galeria|Floresta Estacional Semidecidual","BR-DF|BR-ES|BR-GO|BR-MG|BR-RJ|BR-SP","native","Cerrado|Mata Atlântica","Endemica","Least Concern","orthodox","abiotic","1","0.99",10,"0.006493506","14.816","33.41099834","20.02765317","pioneer",1,"NA:42|deciduous:1","NES_SouthAmerica","Eremanthus erythropappus (DC.) MacLeish",17.25,1657.5,1077.5,1.54,1395.5,4.85,48.45,3.395,17.45,342.5,279,379,1.185,96.25,NA,NA,NA,"Eremanthus erythropappus (DC.) MacLeish","name_w_authors"
14045,"Genipa americana L.",NA,"Rubiaceae","species","accepted","Genipa americana","LC",NA,"Genipa americana","Arbusto|Árvore","Terrícola","Área Antrópica|Cerrado (lato sensu)|Floresta Ciliar ou Galeria|Floresta de Igapó|Floresta de Terra Firme|Floresta de Várzea|Floresta Estacional Decidual|Floresta Estacional Perenifólia|Floresta Estacional Semidecidual|Floresta Ombrófila (= Floresta Pluvial)|Restinga","BR-AC|BR-AL|BR-AM|BR-AP|BR-BA|BR-CE|BR-DF|BR-ES|BR-GO|BR-MA|BR-MG|BR-MS|BR-MT|BR-PA|BR-PB|BR-PE|BR-PI|BR-PR|BR-RJ|BR-RN|BR-RO|BR-RR|BR-SC|BR-SE|BR-SP|BR-TO","native","Amazônia|Caatinga|Cerrado|Mata Atlântica|Pantanal","Não endemica","Least Concern","intermediate","zoochoric","5.2","0.67",14,"0.117629211","18.03","50.53127037","229.7170327","early_secondary",2,"NA:55|evergreen:3|deciduous:2|semideciduous:2","not_endemic","Genipa americana L.",21.7,1504,1308,1.15,548,NA,NA,NA,NA,NA,NA,NA,NA,80.3,NA,NA,NA,"Genipa americana L.","name_w_authors"
9065,"Guazuma ulmifolia Lam.",NA,"Malvaceae","species","accepted","Guazuma ulmifolia",NA,NA,"Guazuma ulmifolia","Árvore","Terrícola","Área Antrópica|Caatinga (stricto sensu)|Cerrado (lato sensu)|Floresta de Terra Firme|Floresta Estacional Decidual|Floresta Estacional Semidecidual|Floresta Ombrófila (= Floresta Pluvial)|Floresta Ombrófila Mista","BR-AC|BR-AL|BR-AM|BR-AP|BR-BA|BR-CE|BR-DF|BR-ES|BR-GO|BR-MA|BR-MG|BR-MS|BR-MT|BR-PA|BR-PB|BR-PE|BR-PI|BR-PR|BR-RJ|BR-RN|BR-RO|BR-RR|BR-RS|BR-SC|BR-SE|BR-SP|BR-TO","native","Amazônia|Caatinga|Cerrado|Mata Atlântica","Não endemica","Least Concern","orthodox","zoochoric","1.9","0.51",30,"0.01679878","18","37.12457739","37.57229909","pioneer",1,"NA:102|deciduous:3|semideciduous:3|evergreen:2","not_endemic","Guazuma ulmifolia Lam.",22.575,1358.25,1350.75,1.0075,468.75,5.36666666666667,29.1666666666667,2.13333333333333,13.8333333333333,311.333333333333,189.666666666667,498.666666666667,1.07666666666667,65.675,22.1,2.35,9.7,"Guazuma ulmifolia Lam.","name_w_authors"
114085,"Handroanthus heptaphyllus (Vell.) Mattos",NA,"Bignoniaceae","species","accepted","Handroanthus heptaphyllus","LC",NA,"Handroanthus heptaphyllus","Árvore","Terrícola","Floresta Estacional Semidecidual|Floresta Ombrófila (= Floresta Pluvial)","BR-BA|BR-CE|BR-ES|BR-MG|BR-MS|BR-MT|BR-PE|BR-PR|BR-RJ|BR-RS|BR-SC|BR-SP","native","Cerrado|Mata Atlântica","Não endemica","Least Concern","orthodox","abiotic","6.53","0.97",20,"0.042882463","26","42.81927014","31.15085466","early_secondary",2,"NA:47|deciduous:2","NES_SouthAmerica","Handroanthus heptaphyllus (Vell.) Mattos",21.3,1374,1273,1.08,554,5.5,23.8,2.03,13.2,361,214,425,1.04,122.7,NA,NA,NA,"Handroanthus heptaphyllus (Vell.) Mattos","name_w_authors"
117466,"Handroanthus serratifolius (Vahl) S.Grose",NA,"Bignoniaceae","species","accepted","Handroanthus serratifolius",NA,NA,"Handroanthus serratifolius","Árvore","Terrícola","Floresta de Terra Firme|Floresta Estacional Perenifólia|Floresta Ombrófila (= Floresta Pluvial)|Floresta Ombrófila Mista","BR-AC|BR-AL|BR-AM|BR-AP|BR-BA|BR-CE|BR-DF|BR-ES|BR-GO|BR-MA|BR-MG|BR-MS|BR-MT|BR-PA|BR-PB|BR-PE|BR-PI|BR-PR|BR-RJ|BR-RN|BR-RO|BR-RR|BR-SE|BR-SP|BR-TO","native","Amazônia|Caatinga|Cerrado|Mata Atlântica|Pantanal","Não endemica",NA,"orthodox","abiotic","8","1.08",20,"0.054001012","25","55.3859202","52.08023934","late_secondary",3,"NA:119|deciduous:4|evergreen:1","not_endemic","Handroanthus serratifolius (Vahl) S.Grose",24.7,1309,1419,0.92,194,5.3,35.2,2.6,14.3,267,226,507,1.7,22.3,NA,NA,NA,"Handroanthus serratifolius (Vahl) S.Grose","name_w_authors"
22972,"Hymenaea courbaril L.",NA,"Fabaceae","species","accepted","Hymenaea courbaril","LC",NA,"Hymenaea courbaril","Árvore","Terrícola","Área Antrópica|Cerrado (lato sensu)|Floresta Ciliar ou Galeria|Floresta de Terra Firme|Floresta Ombrófila (= Floresta Pluvial)|Restinga","BR-AC|BR-AL|BR-AM|BR-AP|BR-BA|BR-CE|BR-DF|BR-ES|BR-GO|BR-MA|BR-MG|BR-MS|BR-MT|BR-PA|BR-PB|BR-PE|BR-PI|BR-PR|BR-RJ|BR-RN|BR-RO|BR-RR|BR-SE|BR-SP|BR-TO","native","Amazônia|Caatinga|Cerrado|Mata Atlântica|Pantanal","Não endemica","Least Concern","orthodox","zoochoric","19.1","0.844651282",20,"4.289487646","27.9","101.14","22.32721918","late_secondary",3,"NA:131|evergreen:3|deciduous:2|semideciduous:2","not_endemic","Hymenaea courbaril L.",22.425,1349.75,1344.25,1.0075,430.75,5.46666666666667,27.9666666666667,2.20666666666667,14.1333333333333,308,201.666666666667,490.333333333333,1.13666666666667,69.75,19.1,1.425,14.65,"Hymenaea courbaril L.","name_w_authors"
