"id","scientific.name","accepted.name","family","taxon.rank","taxon.status","search.str","threat.status","notes","original.search","life.form","habitat","vegetation.type","occurrence","establishment","domain","endemism","redlist","Seed.type","Sind","seeddiam","wooden","Tre.size.max","SeedMass_g","MaxHeight_m","MaxDbh_cm","LeafArea","succesional.group","ecological.group","Deciduousness","endemism1","Species","MAT","MAP","MAET","AI","Elev","pH","OC","TN","CEC","Clay","Silt","Sand","NPP","LMA","Nmass","Pmass","NPratio","scientificName","scientificNameStatus"
17586,"Joannesia princeps Vell.",NA,"Euphorbiaceae","species","accepted","Joannesia princeps","LC",NA,"Joannesia princeps","Árvore","Terrícola","Área Antrópica|Cerrado (lato sensu)|Floresta Ciliar ou Galeria|Floresta Estacional Decidual|Floresta Estacional Semidecidual|Floresta Ombrófila (= Floresta Pluvial)|Restinga","BR-BA|BR-CE|BR-DF|BR-ES|BR-MG|BR-PR|BR-RJ|BR-SP","native","Caatinga|Cerrado|Mata Atlântica","Endemica","Vulnerable","orthodox","zoochoric","23.3","0.4975",20,"5.533088235","27","84.06188368","54.97787144","early_secondary",2,"NA:17|deciduous:1","NES_SouthAmerica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8561,"Lecythis pisonis Cambess.",NA,"Lecythidaceae","species","accepted","Lecythis pisonis",NA,NA,"Lecythis pisonis","Árvore","Terrícola","Área Antrópica|Floresta Ombrófila (= Floresta Pluvial)","BR-AC|BR-AM|BR-BA|BR-ES|BR-MA|BR-MG|BR-PA|BR-PB|BR-PE|BR-PI|BR-RJ|BR-RN|BR-RO|BR-SP","native","Amazônia|Mata Atlântica","Endemica",NA,"orthodox","zoochoric","30","0.87",30,"4.238909239","50","150","50.77472694","late_secondary",3,"NA:45|deciduous:4|evergreen:1|semideciduous:1","not_endemic","Lecythis pisonis Cambess.",25.2,1377.5,1462.5,0.94,130,5.35,35,2.22,14.45,280,248.5,471.5,1.61,116.4,NA,NA,NA,"Lecythis pisonis Cambess.","name_w_authors"
10186,"Maclura tinctoria (L.) D.Don ex Steud.",NA,"Moraceae","species","accepted","Maclura tinctoria",NA,NA,"Maclura tinctoria","Arbusto|Árvore","Terrícola","Caatinga (stricto sensu)|Cerrado (lato sensu)|Floresta Estacional Decidual|Floresta Estacional Perenifólia|Floresta Estacional Semidecidual|Floresta Ombrófila (= Floresta Pluvial)|Restinga","BR-AC|BR-AM|BR-BA|BR-CE|BR-DF|BR-ES|BR-GO|BR-MA|BR-MG|BR-MS|BR-MT|BR-PA|BR-PB|BR-PE|BR-PI|BR-PR|BR-RJ|BR-RO|BR-RS|BR-SC|BR-SE|BR-SP|BR-TO","native","Amazônia|Caatinga|Cerrado|Mata Atlântica|Pantanal","Não endemica","Least Concern","orthodox","zoochoric","2.1","0.8366",30,"0.002916193","20","42.42894546","45.47412103","early_secondary",2,"NA:112|deciduous:10","not_endemic","Maclura tinctoria (L.) D.Don ex Steud.",17.4,1551,1022,1.52,985,5.2,38.2,2.84,15.4,364,136,500,1.86,58.8,33.1,NA,NA,"Maclura tinctoria (L.) D.Don ex Steud.","name_w_authors"
10232,"Myrsine guianensis (Aubl.) Kuntze",NA,"Primulaceae","species","accepted","Myrsine guianensis",NA,NA,"Myrsine guianensis","Arbusto|Árvore","Terrícola","Cerrado (lato sensu)|Floresta de Terra Firme|Floresta Ombrófila (= Floresta Pluvial)","BR-AL|BR-AM|BR-AP|BR-BA|BR-CE|BR-DF|BR-ES|BR-GO|BR-MG|BR-MS|BR-PA|BR-PB|BR-PE|BR-PR|BR-RJ|BR-RN|BR-RR|BR-RS|BR-SC|BR-SE|BR-SP","native","Amazônia|Caatinga|Cerrado|Mata Atlântica","Não endemica",NA,"orthodox","zoochoric","4.58","0.52",8,"0.03861613","20","30.53911181","35.90055005","early_secondary",2,"NA:55|evergreen:3","not_endemic","Myrsine guianensis (Aubl.) Kuntze",23.5666666666667,1644.33333333333,1282.66666666667,1.33333333333333,91.3333333333333,5.1,45,2.94333333333333,18.7,278.333333333333,247.666666666667,474,1.55333333333333,141.266666666667,NA,NA,NA,"Myrsine guianensis (Aubl.) Kuntze","name_w_authors"
83567,"Peltophorum dubium (Spreng.) Taub.",NA,"Fabaceae","species","accepted","Peltophorum dubium",NA,NA,"Peltophorum dubium","Árvore","Terrícola","Cerrado (lato sensu)|Floresta Ciliar ou Galeria|Floresta Estacional Semidecidual","BR-AL|BR-BA|BR-ES|BR-MG|BR-MS|BR-PE|BR-PR|BR-RJ|BR-RS|BR-SE|BR-SP","native","Caatinga|Cerrado","Não endemica","Least Concern","orthodox","abiotic","4","0.785",25,"0.12898003","24.4","79.6","0.288633825","early_secondary",2,"NA:69|deciduous:2|evergreen:1","not_endemic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28161,"Pterogyne nitens Tul.",NA,"Fabaceae","species","accepted","Pterogyne nitens","LC",NA,"Pterogyne nitens","Árvore","Terrícola","Área Antrópica|Floresta Estacional Decidual|Floresta Estacional Semidecidual|Floresta Ombrófila (= Floresta Pluvial)","BR-AL|BR-BA|BR-CE|BR-ES|BR-MG|BR-MS|BR-MT|BR-PB|BR-PE|BR-PR|BR-RJ|BR-RN|BR-RS|BR-SC|BR-SE|BR-SP","native","Caatinga|Cerrado|Mata Atlântica","Não endemica","Lower Risk/near threatened","orthodox","abiotic","7.5","0.7177",15,"0.172502954","21.5","38.18498634","10.61858317","early_secondary",2,"NA:42|deciduous:3","not_endemic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23143,"Schizolobium parahyba (Vell.) Blake",NA,"Fabaceae","species","accepted","Schizolobium parahyba",NA,NA,"Schizolobium parahyba","Árvore","Terrícola","Área Antrópica|Floresta Ciliar ou Galeria|Floresta de Terra Firme|Floresta Estacional Semidecidual|Floresta Ombrófila (= Floresta Pluvial)","BR-AC|BR-AL|BR-AM|BR-BA|BR-CE|BR-ES|BR-GO|BR-MG|BR-MS|BR-MT|BR-PA|BR-PE|BR-PI|BR-PR|BR-RJ|BR-RO|BR-RS|BR-SC|BR-SP","native","Amazônia|Mata Atlântica","Não endemica","Least Concern","orthodox","abiotic","19.3","0.382566667",30,"1.348378277","30","82.76","1.076076672","pioneer",1,"NA:43|deciduous:6","not_endemic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101015,"Senegalia polyphylla (DC.) Britton & Rose",NA,"Fabaceae","species","accepted","Senegalia polyphylla",NA,NA,"Senegalia polyphylla","Arbusto|Árvore","Terrícola","Campinarana|Cerrado (lato sensu)|Floresta Ciliar ou Galeria|Floresta de Terra Firme|Floresta Estacional Semidecidual|Floresta Ombrófila (= Floresta Pluvial)","BR-AL|BR-AM|BR-BA|BR-CE|BR-DF|BR-ES|BR-GO|BR-MA|BR-MG|BR-MS|BR-MT|BR-PA|BR-PB|BR-PI|BR-PR|BR-RJ|BR-SE|BR-SP","native","Amazônia|Caatinga|Cerrado|Mata Atlântica|Pantanal","Não endemica","Least Concern","orthodox","abiotic","1.39","0.63",20,"0.12100918","21","59.46958102","0.152112826","pioneer",1,"NA:130|evergreen:3|semideciduous:3","not_endemic","Senegalia polyphylla (DC.) Britton & Rose",19.45,1444,1154.5,1.27,769.5,5.3,26.85,2.685,14.7,348,191,461,1.26,250.4,19.6,1.17,10.8,"Senegalia polyphylla (DC.) Britton & Rose","name_w_authors"
23157,"Senna multijuga (Rich.) H.S.Irwin & Barneby",NA,"Fabaceae","species","accepted","Senna multijuga",NA,NA,"Senna multijuga","Árvore","Terrícola",NA,"BR-AC|BR-AL|BR-AM|BR-AP|BR-BA|BR-DF|BR-ES|BR-GO|BR-MA|BR-MG|BR-MS|BR-MT|BR-PA|BR-PR|BR-RJ|BR-RO|BR-RS|BR-SC|BR-SP|BR-TO","native",NA,"Não endemica",NA,"orthodox","abiotic","2.23","0.5485",10,"0.012625262","20","42.96710296","1.73180295","pioneer",1,"NA:63|evergreen:2|deciduous:1","not_endemic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14775,"Solanum granulosoleprosum Dunal",NA,"Solanaceae","species","accepted","Solanum granulosoleprosum","LC",NA,"Solanum granulosoleprosum","Árvore","Terrícola","Área Antrópica|Cerrado (lato sensu)|Floresta Ciliar ou Galeria|Floresta Estacional Decidual|Floresta Estacional Semidecidual|Floresta Ombrófila (= Floresta Pluvial)|Floresta Ombrófila Mista","BR-BA|BR-DF|BR-ES|BR-GO|BR-MG|BR-MS|BR-PR|BR-RJ|BR-RS|BR-SC|BR-SP","native","Cerrado|Mata Atlântica","Não endemica","Least Concern","orthodox","zoochoric",NA,"0.4",35,"0.000852","15.3","19.29914219",NA,"pioneer",1,"NA:21|evergreen:2","NES_SouthAmerica","Solanum granulosoleprosum Dunal",21.7,1504,1308,1.15,548,NA,NA,NA,NA,NA,NA,NA,NA,67.8,NA,NA,NA,"Solanum granulosoleprosum Dunal","name_w_authors"
14805,"Solanum lycocarpum A.St.-Hil.",NA,"Solanaceae","species","accepted","Solanum lycocarpum",NA,NA,"Solanum lycocarpum","Arbusto|Árvore","Terrícola","Área Antrópica|Cerrado (lato sensu)","BR-BA|BR-DF|BR-ES|BR-GO|BR-MG|BR-MS|BR-MT|BR-PR|BR-RJ|BR-SP","native","Cerrado|Mata Atlântica","Não endemica","Least Concern","orthodox","zoochoric","5","0.42",5,"0.031790787","5","20.67788454","91.31480834","pioneer",1,"NA:16|deciduous:2|evergreen:2","NES_SouthAmerica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114468,"Zeyheria tuberculosa (Vell.) Bureau ex Verl.",NA,"Bignoniaceae","species","accepted","Zeyheria tuberculosa","VU",NA,"Zeyheria tuberculosa","Árvore","Terrícola","Floresta Estacional Decidual","BR-AL|BR-BA|BR-CE|BR-ES|BR-MA|BR-MG|BR-PB|BR-PE|BR-PI|BR-RJ|BR-RN|BR-SE|BR-SP","native","Caatinga|Cerrado|Mata Atlântica","Não endemica","Vulnerable","orthodox","abiotic","35.7","0.7485",20,"0.025","21","45.893","60.18113427","late_secondary",3,"NA:42|deciduous:1|semideciduous:1","NES_SouthAmerica","Zeyheria tuberculosa (Vell.) Bureau ex Verl.",21.3,1374,1273,1.08,554,5.5,23.8,2.03,13.2,361,214,425,1.04,128.2,NA,NA,NA,"Zeyheria tuberculosa (Vell.) Bureau ex Verl.","name_w_authors"
14572,"Acnistus arborescens (L.) Schltdl.",NA,"Solanaceae","species","accepted","Acnistus arborescens",NA,NA,"Acnistus arborescens","Arbusto","Terrícola","Floresta Ombrófila (= Floresta Pluvial)","BR-AL|BR-BA|BR-CE|BR-ES|BR-MG|BR-PB|BR-PE|BR-PR|BR-RJ|BR-RN|BR-RS|BR-SC|BR-SE|BR-SP","native","Mata Atlântica","Não endemica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82616,"Albizia niopoides (Spruce ex Benth.) Burkart",NA,"Fabaceae","species","accepted","Albizia niopoides","LC",NA,"Albizia niopoides",NA,NA,"Floresta Ciliar ou Galeria|Floresta de Terra Firme|Floresta Estacional Decidual|Floresta Estacional Semidecidual|Floresta Ombrófila (= Floresta Pluvial)|Floresta Ombrófila Mista","BR-AC|BR-BA|BR-CE|BR-DF|BR-GO|BR-MA|BR-MG|BR-MS|BR-MT|BR-PA|BR-PI|BR-PR|BR-RJ|BR-RO|BR-RS|BR-SC|BR-SP|BR-TO","native","Amazônia|Cerrado|Mata Atlântica|Pampa","Não endemica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9990,"Cedrela fissilis Vell.",NA,"Meliaceae","species","accepted","Cedrela fissilis","VU",NA,"Cedrela fissilis","Árvore","Terrícola","Cerrado (lato sensu)|Floresta de Terra Firme|Floresta Estacional Decidual|Floresta Estacional Perenifólia|Floresta Estacional Semidecidual|Floresta Ombrófila (= Floresta Pluvial)","BR-AC|BR-AL|BR-AM|BR-BA|BR-CE|BR-DF|BR-ES|BR-GO|BR-MA|BR-MG|BR-MS|BR-MT|BR-PA|BR-PE|BR-PI|BR-PR|BR-RJ|BR-RO|BR-RS|BR-SC|BR-SE|BR-SP|BR-TO","native","Amazônia|Cerrado|Mata Atlântica","Não endemica","Vulnerable","orthodox","abiotic","12.5","0.500775",35,"0.036002594","27.2","63.14930062","29.4720295","early_secondary",2,"NA:140|deciduous:9","not_endemic","Cedrela fissilis Vell.",20.2333333333333,1564.66666666667,1223,1.3,548,5.5,23.8,2.03,13.2,361,214,425,1.04,94.9,20.9,1.5,13.9,"Cedrela fissilis Vell.","name_w_authors"
18257,"Centrolobium robustum (Vell.) Mart. ex Benth.",NA,"Fabaceae","species","accepted","Centrolobium robustum",NA,NA,"Centrolobium robustum","Árvore","Terrícola","Floresta Ombrófila (= Floresta Pluvial)","BR-BA|BR-ES|BR-MG|BR-RJ|BR-SP","native","Mata Atlântica","Não endemica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29540,"Clitoria fairchildiana R.A.Howard",NA,"Fabaceae","species","accepted","Clitoria fairchildiana",NA,NA,"Clitoria fairchildiana","Árvore","Terrícola","Área Antrópica|Cerrado (lato sensu)|Floresta Ciliar ou Galeria|Floresta de Várzea|Floresta Ombrófila (= Floresta Pluvial)|Restinga","BR-AL|BR-AM|BR-AP|BR-BA|BR-CE|BR-ES|BR-GO|BR-MA|BR-MG|BR-MS|BR-PA|BR-PB|BR-PE|BR-PI|BR-PR|BR-RJ|BR-RN|BR-RO|BR-RS|BR-SC|BR-SE|BR-SP|BR-TO","native","Amazônia|Caatinga|Cerrado|Mata Atlântica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114086,"Handroanthus impetiginosus (Mart. ex DC.) Mattos",NA,"Bignoniaceae","species","accepted","Handroanthus impetiginosus","NT",NA,"Handroanthus impetiginosus","Árvore","Terrícola","Área Antrópica|Carrasco|Cerrado (lato sensu)|Floresta Estacional Decidual|Floresta Ombrófila (= Floresta Pluvial)|Floresta Ombrófila Mista|Savana Amazônica|Vegetação Sobre Afloramentos Rochosos","BR-AC|BR-AL|BR-BA|BR-CE|BR-DF|BR-ES|BR-GO|BR-MA|BR-MG|BR-MS|BR-MT|BR-PA|BR-PB|BR-PE|BR-PI|BR-RJ|BR-RN|BR-RO|BR-SE|BR-SP|BR-TO","native","Amazônia|Caatinga|Cerrado|Mata Atlântica|Pantanal","Não endemica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Handroanthus impetiginosus (Mart. ex DC.) Mattos",19.8333333333333,1453.66666666667,1155.66666666667,1.3,693.666666666667,5.1,36.9333333333333,3.06666666666667,15.9333333333333,343.333333333333,183.666666666667,473,1.80666666666667,91.7333333333333,30.9,NA,NA,"Handroanthus impetiginosus (Mart. ex DC.) Mattos","name_w_authors"
23012,"Inga marginata Willd.",NA,"Fabaceae","species","accepted","Inga marginata",NA,NA,"Inga marginata","Árvore","Terrícola","Área Antrópica|Floresta Ciliar ou Galeria|Floresta de Terra Firme|Floresta de Várzea|Floresta Estacional Semidecidual|Floresta Ombrófila (= Floresta Pluvial)","BR-AC|BR-AM|BR-AP|BR-BA|BR-CE|BR-DF|BR-ES|BR-GO|BR-MG|BR-MS|BR-MT|BR-PA|BR-PB|BR-PR|BR-RJ|BR-RO|BR-RS|BR-SC|BR-SP","native","Amazônia|Cerrado|Mata Atlântica","Não endemica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Inga marginata Willd.",20.8333333333333,1462,1236.66666666667,1.24333333333333,740,5.3,36.9666666666667,2.85333333333333,14.9666666666667,302.333333333333,187,510.666666666667,1.22,87.6333333333333,33.5,NA,NA,"Inga marginata Willd.","name_w_authors"
23039,"Inga vera Willd.",NA,"Fabaceae","species","accepted","Inga vera",NA,NA,"Inga vera","Árvore","Terrícola","Área Antrópica|Campo rupestre|Cerrado (lato sensu)|Floresta de Igapó|Floresta de Terra Firme|Floresta de Várzea|Floresta Estacional Semidecidual","BR-AC|BR-AM|BR-AP|BR-BA|BR-CE|BR-DF|BR-ES|BR-GO|BR-MA|BR-MG|BR-MS|BR-MT|BR-PA|BR-PB|BR-PE|BR-PI|BR-PR|BR-RJ|BR-RO|BR-RR|BR-RS|BR-SC|BR-SP|BR-TO","native",NA,"Não endemica","Least Concern","recalcitrant","zoochoric",NA,"0.605",10,"0.970394737","22","45.3333953","24.48149097","early_secondary",2,"NA:135|evergreen:8|semideciduous:2","not_endemic","Inga vera Willd.",19.5666666666667,1604.66666666667,1175,1.43,730.333333333333,5.26666666666667,44.2333333333333,2.95,16.3666666666667,395.666666666667,252,352,1.27,85.4666666666667,NA,NA,NA,"Inga vera Willd.","name_w_authors"
19385,"Lafoensia glyptocarpa Koehne",NA,"Lythraceae","species","accepted","Lafoensia glyptocarpa",NA,NA,"Lafoensia glyptocarpa","Árvore","Terrícola","Cerrado (lato sensu)","BR-BA|BR-PE","native","Cerrado","Endemica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
602728,"Paubrasilia echinata (Lam.) Gagnon, H.C.Lima & G.P.Lewis",NA,"Fabaceae","species","accepted","Paubrasilia echinata","EN",NA,"Paubrasilia echinata","Árvore","Terrícola","Floresta Estacional Semidecidual|Floresta Ombrófila (= Floresta Pluvial)|Restinga","BR-AL|BR-BA|BR-ES|BR-PB|BR-PE|BR-RJ|BR-RN|BR-SE","native","Mata Atlântica","Endemica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Paubrasilia echinata (Lam.) Gagnon H.C.Lima & G.P.Lewis",23.9,1232.5,1319,0.935,215.5,5.25,43.5,2.81,16.65,311.5,229.5,459.5,1.195,65.8,NA,NA,NA,"Paubrasilia echinata (Lam.) Gagnon H.C.Lima & G.P.Lewis","name_w_authors"
31387,"Piptadenia gonoacantha (Mart.) J.F.Macbr.",NA,"Fabaceae","species","accepted","Piptadenia gonoacantha","LC",NA,"Piptadenia gonoacantha","Árvore","Terrícola","Floresta Ciliar ou Galeria|Floresta Estacional Decidual|Floresta Estacional Semidecidual|Floresta Ombrófila (= Floresta Pluvial)","BR-AL|BR-BA|BR-ES|BR-MG|BR-MS|BR-PB|BR-PE|BR-PR|BR-RJ|BR-RN|BR-RS|BR-SC|BR-SE|BR-SP","native","Cerrado|Mata Atlântica","Não endemica","Least Concern","orthodox","abiotic","8","0.715",20,"0.057996558","26.35","71.20774638","0.068722339","pioneer",1,"NA:112|deciduous:1|semideciduous:1","NES_SouthAmerica","Piptadenia gonoacantha (Mart.) J.F.Macbr.",17.9666666666667,1472.66666666667,1052.5,1.405,863.833333333333,5.18333333333333,31.6166666666667,2.775,15.25,346.333333333333,151.5,502.166666666667,1.534,191.05,36.5833333333333,NA,NA,"Piptadenia gonoacantha (Mart.) J.F.Macbr.","name_w_authors"
83636,"Plathymenia reticulata Benth.",NA,"Fabaceae","species","accepted","Plathymenia reticulata","LC",NA,"Plathymenia reticulata","Árvore","Terrícola","Cerrado (lato sensu)|Floresta Ciliar ou Galeria|Floresta Estacional Semidecidual|Floresta Ombrófila (= Floresta Pluvial)","BR-BA|BR-CE|BR-DF|BR-ES|BR-GO|BR-MA|BR-MG|BR-MS|BR-MT|BR-PA|BR-PI|BR-PR|BR-RJ|BR-SP","native","Amazônia|Caatinga|Cerrado|Mata Atlântica","Não endemica","Least Concern","orthodox","abiotic","15","0.55",12,"0.039532493","21.55","47.44084698","15.13040109","early_secondary",2,"NA:107|deciduous:6","NES_SouthAmerica","Plathymenia reticulata Benth.",24.8,1777,1417,1.25,69,5.1,32.5,2.04,14.7,227,179,593,1.18,72.2,NA,NA,NA,"Plathymenia reticulata Benth.","name_w_authors"
14499,"Pouteria caimito (Ruiz & Pav.) Radlk.",NA,"Sapotaceae","species","accepted","Pouteria caimito",NA,NA,"Pouteria caimito","Arbusto|Árvore","Terrícola","Área Antrópica|Floresta Estacional Semidecidual|Floresta Ombrófila (= Floresta Pluvial)","BR-AC|BR-AL|BR-AM|BR-AP|BR-BA|BR-CE|BR-ES|BR-MA|BR-MG|BR-MT|BR-PA|BR-PB|BR-PE|BR-PR|BR-RJ|BR-RO|BR-RR|BR-SC|BR-SE|BR-SP|BR-TO","native","Amazônia|Cerrado|Mata Atlântica","Não endemica","Least Concern","recalcitrant","zoochoric","16","0.906125",24,"4.166666667","23.5","50","34.31772295","late_secondary",3,"NA:56|evergreen:5|deciduous:2|semideciduous:1","not_endemic","Pouteria caimito (Ruiz & Pav.) Radlk.",15.4,1698.33333333333,953,1.78,1261.33333333333,5.03333333333333,49.1666666666667,4.52666666666667,18.6333333333333,273.333333333333,217.666666666667,508.666666666667,1.65,113.566666666667,20.55,NA,NA,"Pouteria caimito (Ruiz & Pav.) Radlk.","name_w_authors"
15471,"Schinus terebinthifolia Raddi","Schinus terebinthifolius Raddi","Anacardiaceae","species","accepted","Schinus terebinthifolia",NA,NA,"Schinus terebinthifolia","Arbusto|Árvore","Terrícola","Área Antrópica|Campo Limpo|Cerrado (lato sensu)|Floresta Ciliar ou Galeria|Floresta Estacional Semidecidual|Floresta Ombrófila (= Floresta Pluvial)|Floresta Ombrófila Mista|Manguezal|Restinga","BR-AL|BR-AP|BR-BA|BR-CE|BR-DF|BR-ES|BR-GO|BR-MA|BR-MG|BR-MS|BR-MT|BR-PA|BR-PB|BR-PE|BR-PI|BR-PR|BR-RJ|BR-RN|BR-RS|BR-SC|BR-SE|BR-SP|BR-TO","native","Caatinga|Cerrado|Mata Atlântica|Pampa","Não endemica",NA,NA,NA,NA,NA,NA,"0.020717145","16.5","38.77104489","10.16581226","pioneer",1,"NA:40|evergreen:2","not_endemic","Schinus terebinthifolia Raddi",21.3666666666667,1732.66666666667,1110.66666666667,1.60333333333333,190,4.9,67.3,4.19,27.1,341,338,322,1.78,114.533333333333,NA,NA,NA,"Schinus terebinthifolia Raddi","name_w_authors"
9908,"Tibouchina estrellensis (Raddi) Cogn.",NA,"Melastomataceae","species","accepted","Tibouchina estrellensis",NA,NA,"Tibouchina estrellensis","Árvore","Terrícola","Floresta Ombrófila (= Floresta Pluvial)","BR-ES|BR-MG|BR-RJ|BR-SP","native","Mata Atlântica","Endemica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tibouchina estrellensis (Raddi) Cogn.",22.9,1119,1189,0.94,23,5.6,47.3,3.03,15.9,306,198,496,1.4,107.4,NA,NA,NA,"Tibouchina estrellensis (Raddi) Cogn.","name_w_authors"
