id,left,top,right,bottom,NUMSPECIES,pixsum,veg_area_ha
36,1595550.579699999885634,1204470.937500000000000,1605550.579699999885634,1194470.937500000000000,1.000000000000000,7362,662.58
72,1605550.579699999885634,1234470.937500000000000,1615550.579699999885634,1224470.937500000000000,4.000000000000000,16589,1493.01
73,1605550.579699999885634,1224470.937500000000000,1615550.579699999885634,1214470.937500000000000,1.000000000000000,33907,3051.63
75,1605550.579699999885634,1204470.937500000000000,1615550.579699999885634,1194470.937500000000000,2.000000000000000,29047,2614.23
103,1615550.579699999885634,1314470.937500000000000,1625550.579699999885634,1304470.937500000000000,26.000000000000000,25492,2294.28
104,1615550.579699999885634,1304470.937500000000000,1625550.579699999885634,1294470.937500000000000,50.000000000000000,33149,2983.41
105,1615550.579699999885634,1294470.937500000000000,1625550.579699999885634,1284470.937500000000000,6.000000000000000,3992,359.28
108,1615550.579699999885634,1264470.937500000000000,1625550.579699999885634,1254470.937500000000000,6.000000000000000,59440,5349.6
109,1615550.579699999885634,1254470.937500000000000,1625550.579699999885634,1244470.937500000000000,33.000000000000000,50507,4545.63
111,1615550.579699999885634,1234470.937500000000000,1625550.579699999885634,1224470.937500000000000,1.000000000000000,39315,3538.35
116,1615550.579699999885634,1184470.937500000000000,1625550.579699999885634,1174470.937500000000000,8.000000000000000,26708,2403.72
141,1625550.579699999885634,1324470.937500000000000,1635550.579699999885634,1314470.937500000000000,3.000000000000000,17250,1552.5
142,1625550.579699999885634,1314470.937500000000000,1635550.579699999885634,1304470.937500000000000,38.000000000000000,93942,8454.78
143,1625550.579699999885634,1304470.937500000000000,1635550.579699999885634,1294470.937500000000000,9.000000000000000,104283,9385.47
144,1625550.579699999885634,1294470.937500000000000,1635550.579699999885634,1284470.937500000000000,64.000000000000000,60586,5452.74
145,1625550.579699999885634,1284470.937500000000000,1635550.579699999885634,1274470.937500000000000,29.000000000000000,16121,1450.89
146,1625550.579699999885634,1274470.937500000000000,1635550.579699999885634,1264470.937500000000000,50.000000000000000,23121,2080.89
147,1625550.579699999885634,1264470.937500000000000,1635550.579699999885634,1254470.937500000000000,86.000000000000000,80604,7254.36
148,1625550.579699999885634,1254470.937500000000000,1635550.579699999885634,1244470.937500000000000,13.000000000000000,61697,5552.73
149,1625550.579699999885634,1244470.937500000000000,1635550.579699999885634,1234470.937500000000000,10.000000000000000,58539,5268.51
150,1625550.579699999885634,1234470.937500000000000,1635550.579699999885634,1224470.937500000000000,2.000000000000000,59463,5351.67
152,1625550.579699999885634,1214470.937500000000000,1635550.579699999885634,1204470.937500000000000,3.000000000000000,29745,2677.05
153,1625550.579699999885634,1204470.937500000000000,1635550.579699999885634,1194470.937500000000000,1.000000000000000,30493,2744.37
155,1625550.579699999885634,1184470.937500000000000,1635550.579699999885634,1174470.937500000000000,4.000000000000000,27560,2480.4
176,1635550.579699999885634,1364470.937500000000000,1645550.579699999885634,1354470.937500000000000,1.000000000000000,34647,3118.23
177,1635550.579699999885634,1354470.937500000000000,1645550.579699999885634,1344470.937500000000000,1.000000000000000,38209,3438.81
179,1635550.579699999885634,1334470.937500000000000,1645550.579699999885634,1324470.937500000000000,4.000000000000000,40261,3623.49
180,1635550.579699999885634,1324470.937500000000000,1645550.579699999885634,1314470.937500000000000,25.000000000000000,55624,5006.16
181,1635550.579699999885634,1314470.937500000000000,1645550.579699999885634,1304470.937500000000000,64.000000000000000,89573,8061.57
182,1635550.579699999885634,1304470.937500000000000,1645550.579699999885634,1294470.937500000000000,113.000000000000000,68796,6191.64
183,1635550.579699999885634,1294470.937500000000000,1645550.579699999885634,1284470.937500000000000,150.000000000000000,68165,6134.85
184,1635550.579699999885634,1284470.937500000000000,1645550.579699999885634,1274470.937500000000000,88.000000000000000,85771,7719.39
185,1635550.579699999885634,1274470.937500000000000,1645550.579699999885634,1264470.937500000000000,58.000000000000000,57899,5210.91
186,1635550.579699999885634,1264470.937500000000000,1645550.579699999885634,1254470.937500000000000,53.000000000000000,72058,6485.22
187,1635550.579699999885634,1254470.937500000000000,1645550.579699999885634,1244470.937500000000000,4.000000000000000,77176,6945.84
188,1635550.579699999885634,1244470.937500000000000,1645550.579699999885634,1234470.937500000000000,17.000000000000000,66438,5979.42
189,1635550.579699999885634,1234470.937500000000000,1645550.579699999885634,1224470.937500000000000,3.000000000000000,58637,5277.33
206,1645550.579699999885634,1454470.937500000000000,1655550.579699999885634,1444470.937500000000000,3.000000000000000,29770,2679.3
212,1645550.579699999885634,1394470.937500000000000,1655550.579699999885634,1384470.937500000000000,1.000000000000000,38901,3501.09
213,1645550.579699999885634,1384470.937500000000000,1655550.579699999885634,1374470.937500000000000,75.000000000000000,67640,6087.6
214,1645550.579699999885634,1374470.937500000000000,1655550.579699999885634,1364470.937500000000000,89.000000000000000,84899,7640.91
215,1645550.579699999885634,1364470.937500000000000,1655550.579699999885634,1354470.937500000000000,49.000000000000000,82008,7380.72
217,1645550.579699999885634,1344470.937500000000000,1655550.579699999885634,1334470.937500000000000,2.000000000000000,50323,4529.07
218,1645550.579699999885634,1334470.937500000000000,1655550.579699999885634,1324470.937500000000000,74.000000000000000,60957,5486.13
219,1645550.579699999885634,1324470.937500000000000,1655550.579699999885634,1314470.937500000000000,92.000000000000000,71520,6436.8
220,1645550.579699999885634,1314470.937500000000000,1655550.579699999885634,1304470.937500000000000,30.000000000000000,42789,3851.01
221,1645550.579699999885634,1304470.937500000000000,1655550.579699999885634,1294470.937500000000000,38.000000000000000,52121,4690.89
222,1645550.579699999885634,1294470.937500000000000,1655550.579699999885634,1284470.937500000000000,65.000000000000000,85326,7679.34
223,1645550.579699999885634,1284470.937500000000000,1655550.579699999885634,1274470.937500000000000,76.000000000000000,100137,9012.33
224,1645550.579699999885634,1274470.937500000000000,1655550.579699999885634,1264470.937500000000000,13.000000000000000,81659,7349.31
225,1645550.579699999885634,1264470.937500000000000,1655550.579699999885634,1254470.937500000000000,8.000000000000000,72214,6499.26
226,1645550.579699999885634,1254470.937500000000000,1655550.579699999885634,1244470.937500000000000,2.000000000000000,73025,6572.25
242,1655550.579699999885634,1484470.937500000000000,1665550.579699999885634,1474470.937500000000000,1.000000000000000,2834,255.06
243,1655550.579699999885634,1474470.937500000000000,1665550.579699999885634,1464470.937500000000000,8.000000000000000,56234,5061.06
244,1655550.579699999885634,1464470.937500000000000,1665550.579699999885634,1454470.937500000000000,3.000000000000000,57356,5162.04
245,1655550.579699999885634,1454470.937500000000000,1665550.579699999885634,1444470.937500000000000,17.000000000000000,55249,4972.41
246,1655550.579699999885634,1444470.937500000000000,1665550.579699999885634,1434470.937500000000000,112.000000000000000,67594,6083.46
247,1655550.579699999885634,1434470.937500000000000,1665550.579699999885634,1424470.937500000000000,110.000000000000000,67774,6099.66
248,1655550.579699999885634,1424470.937500000000000,1665550.579699999885634,1414470.937500000000000,84.000000000000000,48428,4358.52
249,1655550.579699999885634,1414470.937500000000000,1665550.579699999885634,1404470.937500000000000,18.000000000000000,62404,5616.36
250,1655550.579699999885634,1404470.937500000000000,1665550.579699999885634,1394470.937500000000000,67.000000000000000,62459,5621.31
251,1655550.579699999885634,1394470.937500000000000,1665550.579699999885634,1384470.937500000000000,7.000000000000000,80365,7232.85
252,1655550.579699999885634,1384470.937500000000000,1665550.579699999885634,1374470.937500000000000,142.000000000000000,86548,7789.32
253,1655550.579699999885634,1374470.937500000000000,1665550.579699999885634,1364470.937500000000000,7.000000000000000,68775,6189.75
255,1655550.579699999885634,1354470.937500000000000,1665550.579699999885634,1344470.937500000000000,5.000000000000000,63737,5736.33
256,1655550.579699999885634,1344470.937500000000000,1665550.579699999885634,1334470.937500000000000,2.000000000000000,55814,5023.26
257,1655550.579699999885634,1334470.937500000000000,1665550.579699999885634,1324470.937500000000000,46.000000000000000,63870,5748.3
258,1655550.579699999885634,1324470.937500000000000,1665550.579699999885634,1314470.937500000000000,24.000000000000000,58239,5241.51
259,1655550.579699999885634,1314470.937500000000000,1665550.579699999885634,1304470.937500000000000,1.000000000000000,58011,5220.99
260,1655550.579699999885634,1304470.937500000000000,1665550.579699999885634,1294470.937500000000000,7.000000000000000,62397,5615.73
261,1655550.579699999885634,1294470.937500000000000,1665550.579699999885634,1284470.937500000000000,3.000000000000000,57837,5205.33
262,1655550.579699999885634,1284470.937500000000000,1665550.579699999885634,1274470.937500000000000,17.000000000000000,63845,5746.05
263,1655550.579699999885634,1274470.937500000000000,1665550.579699999885634,1264470.937500000000000,18.000000000000000,61906,5571.54
264,1655550.579699999885634,1264470.937500000000000,1665550.579699999885634,1254470.937500000000000,3.000000000000000,54460,4901.4
265,1655550.579699999885634,1254470.937500000000000,1665550.579699999885634,1244470.937500000000000,2.000000000000000,47250,4252.5
267,1655550.579699999885634,1234470.937500000000000,1665550.579699999885634,1224470.937500000000000,10.000000000000000,39940,3594.6
268,1655550.579699999885634,1224470.937500000000000,1665550.579699999885634,1214470.937500000000000,1.000000000000000,43639,3927.51
269,1655550.579699999885634,1214470.937500000000000,1665550.579699999885634,1204470.937500000000000,1.000000000000000,45494,4094.46
280,1665550.579699999885634,1494470.937500000000000,1675550.579699999885634,1484470.937500000000000,30.000000000000000,34280,3085.2
281,1665550.579699999885634,1484470.937500000000000,1675550.579699999885634,1474470.937500000000000,21.000000000000000,83362,7502.58
282,1665550.579699999885634,1474470.937500000000000,1675550.579699999885634,1464470.937500000000000,35.000000000000000,53144,4782.96
284,1665550.579699999885634,1454470.937500000000000,1675550.579699999885634,1444470.937500000000000,1.000000000000000,61719,5554.71
285,1665550.579699999885634,1444470.937500000000000,1675550.579699999885634,1434470.937500000000000,11.000000000000000,76928,6923.52
286,1665550.579699999885634,1434470.937500000000000,1675550.579699999885634,1424470.937500000000000,8.000000000000000,62176,5595.84
287,1665550.579699999885634,1424470.937500000000000,1675550.579699999885634,1414470.937500000000000,2.000000000000000,59604,5364.36
288,1665550.579699999885634,1414470.937500000000000,1675550.579699999885634,1404470.937500000000000,32.000000000000000,59646,5368.14
289,1665550.579699999885634,1404470.937500000000000,1675550.579699999885634,1394470.937500000000000,48.000000000000000,43265,3893.85
290,1665550.579699999885634,1394470.937500000000000,1675550.579699999885634,1384470.937500000000000,71.000000000000000,53876,4848.84
291,1665550.579699999885634,1384470.937500000000000,1675550.579699999885634,1374470.937500000000000,12.000000000000000,63037,5673.33
292,1665550.579699999885634,1374470.937500000000000,1675550.579699999885634,1364470.937500000000000,1.000000000000000,65409,5886.81
293,1665550.579699999885634,1364470.937500000000000,1675550.579699999885634,1354470.937500000000000,2.000000000000000,76008,6840.72
294,1665550.579699999885634,1354470.937500000000000,1675550.579699999885634,1344470.937500000000000,23.000000000000000,35318,3178.62
295,1665550.579699999885634,1344470.937500000000000,1675550.579699999885634,1334470.937500000000000,2.000000000000000,60796,5471.64
296,1665550.579699999885634,1334470.937500000000000,1675550.579699999885634,1324470.937500000000000,3.000000000000000,46870,4218.3
298,1665550.579699999885634,1314470.937500000000000,1675550.579699999885634,1304470.937500000000000,26.000000000000000,52021,4681.89
300,1665550.579699999885634,1294470.937500000000000,1675550.579699999885634,1284470.937500000000000,1.000000000000000,54084,4867.56
301,1665550.579699999885634,1284470.937500000000000,1675550.579699999885634,1274470.937500000000000,3.000000000000000,39750,3577.5
302,1665550.579699999885634,1274470.937500000000000,1675550.579699999885634,1264470.937500000000000,33.000000000000000,37629,3386.61
303,1665550.579699999885634,1264470.937500000000000,1675550.579699999885634,1254470.937500000000000,1.000000000000000,44100,3969
311,1665550.579699999885634,1184470.937500000000000,1675550.579699999885634,1174470.937500000000000,6.000000000000000,21475,1932.75
318,1675550.579699999885634,1504470.937500000000000,1685550.579699999885634,1494470.937500000000000,1.000000000000000,30057,2705.13
319,1675550.579699999885634,1494470.937500000000000,1685550.579699999885634,1484470.937500000000000,28.000000000000000,88734,7986.06
320,1675550.579699999885634,1484470.937500000000000,1685550.579699999885634,1474470.937500000000000,12.000000000000000,48311,4347.99
321,1675550.579699999885634,1474470.937500000000000,1685550.579699999885634,1464470.937500000000000,1.000000000000000,46735,4206.15
322,1675550.579699999885634,1464470.937500000000000,1685550.579699999885634,1454470.937500000000000,1.000000000000000,43459,3911.31
326,1675550.579699999885634,1424470.937500000000000,1685550.579699999885634,1414470.937500000000000,73.000000000000000,74392,6695.28
327,1675550.579699999885634,1414470.937500000000000,1685550.579699999885634,1404470.937500000000000,3.000000000000000,59204,5328.36
328,1675550.579699999885634,1404470.937500000000000,1685550.579699999885634,1394470.937500000000000,36.000000000000000,49027,4412.43
329,1675550.579699999885634,1394470.937500000000000,1685550.579699999885634,1384470.937500000000000,5.000000000000000,35213,3169.17
331,1675550.579699999885634,1374470.937500000000000,1685550.579699999885634,1364470.937500000000000,1.000000000000000,41074,3696.66
335,1675550.579699999885634,1334470.937500000000000,1685550.579699999885634,1324470.937500000000000,2.000000000000000,75575,6801.75
336,1675550.579699999885634,1324470.937500000000000,1685550.579699999885634,1314470.937500000000000,2.000000000000000,77512,6976.08
337,1675550.579699999885634,1314470.937500000000000,1685550.579699999885634,1304470.937500000000000,2.000000000000000,42390,3815.1
338,1675550.579699999885634,1304470.937500000000000,1685550.579699999885634,1294470.937500000000000,2.000000000000000,41164,3704.76
341,1675550.579699999885634,1274470.937500000000000,1685550.579699999885634,1264470.937500000000000,12.000000000000000,26936,2424.24
342,1675550.579699999885634,1264470.937500000000000,1685550.579699999885634,1254470.937500000000000,1.000000000000000,35708,3213.72
343,1675550.579699999885634,1254470.937500000000000,1685550.579699999885634,1244470.937500000000000,4.000000000000000,38277,3444.93
344,1675550.579699999885634,1244470.937500000000000,1685550.579699999885634,1234470.937500000000000,10.000000000000000,49865,4487.85
345,1675550.579699999885634,1234470.937500000000000,1685550.579699999885634,1224470.937500000000000,1.000000000000000,51719,4654.71
346,1675550.579699999885634,1224470.937500000000000,1685550.579699999885634,1214470.937500000000000,10.000000000000000,37831,3404.79
347,1675550.579699999885634,1214470.937500000000000,1685550.579699999885634,1204470.937500000000000,4.000000000000000,38462,3461.58
348,1675550.579699999885634,1204470.937500000000000,1685550.579699999885634,1194470.937500000000000,2.000000000000000,28548,2569.32
349,1675550.579699999885634,1194470.937500000000000,1685550.579699999885634,1184470.937500000000000,2.000000000000000,15198,1367.82
356,1685550.579699999885634,1514470.937500000000000,1695550.579699999885634,1504470.937500000000000,6.000000000000000,18630,1676.7
357,1685550.579699999885634,1504470.937500000000000,1695550.579699999885634,1494470.937500000000000,1.000000000000000,57558,5180.22
358,1685550.579699999885634,1494470.937500000000000,1695550.579699999885634,1484470.937500000000000,1.000000000000000,56344,5070.96
361,1685550.579699999885634,1464470.937500000000000,1695550.579699999885634,1454470.937500000000000,1.000000000000000,70278,6325.02
365,1685550.579699999885634,1424470.937500000000000,1695550.579699999885634,1414470.937500000000000,2.000000000000000,79038,7113.42
366,1685550.579699999885634,1414470.937500000000000,1695550.579699999885634,1404470.937500000000000,4.000000000000000,65929,5933.61
368,1685550.579699999885634,1394470.937500000000000,1695550.579699999885634,1384470.937500000000000,2.000000000000000,52687,4741.83
369,1685550.579699999885634,1384470.937500000000000,1695550.579699999885634,1374470.937500000000000,2.000000000000000,52842,4755.78
370,1685550.579699999885634,1374470.937500000000000,1695550.579699999885634,1364470.937500000000000,2.000000000000000,50036,4503.24
371,1685550.579699999885634,1364470.937500000000000,1695550.579699999885634,1354470.937500000000000,1.000000000000000,78996,7109.64
374,1685550.579699999885634,1334470.937500000000000,1695550.579699999885634,1324470.937500000000000,1.000000000000000,41231,3710.79
375,1685550.579699999885634,1324470.937500000000000,1695550.579699999885634,1314470.937500000000000,1.000000000000000,38281,3445.29
377,1685550.579699999885634,1304470.937500000000000,1695550.579699999885634,1294470.937500000000000,3.000000000000000,38661,3479.49
378,1685550.579699999885634,1294470.937500000000000,1695550.579699999885634,1284470.937500000000000,1.000000000000000,36965,3326.85
379,1685550.579699999885634,1284470.937500000000000,1695550.579699999885634,1274470.937500000000000,1.000000000000000,36577,3291.93
380,1685550.579699999885634,1274470.937500000000000,1695550.579699999885634,1264470.937500000000000,11.000000000000000,33859,3047.31
381,1685550.579699999885634,1264470.937500000000000,1695550.579699999885634,1254470.937500000000000,9.000000000000000,35006,3150.54
382,1685550.579699999885634,1254470.937500000000000,1695550.579699999885634,1244470.937500000000000,7.000000000000000,33438,3009.42
383,1685550.579699999885634,1244470.937500000000000,1695550.579699999885634,1234470.937500000000000,1.000000000000000,43965,3956.85
384,1685550.579699999885634,1234470.937500000000000,1695550.579699999885634,1224470.937500000000000,2.000000000000000,40312,3628.08
385,1685550.579699999885634,1224470.937500000000000,1695550.579699999885634,1214470.937500000000000,84.000000000000000,32273,2904.57
386,1685550.579699999885634,1214470.937500000000000,1695550.579699999885634,1204470.937500000000000,100.000000000000000,38677,3480.93
394,1695550.579699999885634,1524470.937500000000000,1705550.579699999885634,1514470.937500000000000,7.000000000000000,51821,4663.89
403,1695550.579699999885634,1434470.937500000000000,1705550.579699999885634,1424470.937500000000000,1.000000000000000,58569,5271.21
404,1695550.579699999885634,1424470.937500000000000,1705550.579699999885634,1414470.937500000000000,56.000000000000000,65085,5857.65
406,1695550.579699999885634,1404470.937500000000000,1705550.579699999885634,1394470.937500000000000,1.000000000000000,62966,5666.94
407,1695550.579699999885634,1394470.937500000000000,1705550.579699999885634,1384470.937500000000000,2.000000000000000,62689,5642.01
408,1695550.579699999885634,1384470.937500000000000,1705550.579699999885634,1374470.937500000000000,3.000000000000000,79987,7198.83
410,1695550.579699999885634,1364470.937500000000000,1705550.579699999885634,1354470.937500000000000,2.000000000000000,70090,6308.1
414,1695550.579699999885634,1324470.937500000000000,1705550.579699999885634,1314470.937500000000000,2.000000000000000,51303,4617.27
415,1695550.579699999885634,1314470.937500000000000,1705550.579699999885634,1304470.937500000000000,1.000000000000000,40557,3650.13
